/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007213123 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.004039851 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.623       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86         |
|    ep_rew_mean          | -0.145       |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0066957194 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.0589       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 0.877        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1         |
|    ep_rew_mean          | -0.03       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.007998079 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.0749      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37       |
|    ep_rew_mean          | 0.0325     |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 10         |
|    time_elapsed         | 19         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00645711 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 45         |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 0.532      |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.00469692 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.0698     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00327   |
|    value_loss           | 4.85       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88         |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0073963497 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.45         |
|    ep_rew_mean          | 0.895        |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0026722415 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.805        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 2.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66        |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005724024 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.0935      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.44        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.001899174 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 5.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.618        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0037492353 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 4.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.45         |
|    ep_rew_mean          | 0.935        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0037741903 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.26         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0018885667 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 6.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.83         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0011410129 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92         |
|    ep_rew_mean          | 0.627        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026593623 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 95           |
|    policy_gradient_loss | 0.000217     |
|    value_loss           | 7.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42         |
|    ep_rew_mean          | 0.698        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0019477516 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00842     |
|    value_loss           | 3.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.85         |
|    ep_rew_mean          | 0.705        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0043300698 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 5.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0018323566 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 4.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.89         |
|    ep_rew_mean          | 0.973        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0064312965 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00913     |
|    value_loss           | 5.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.47         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0018953127 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 5.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.29        |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.002823311 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.97       |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 27         |
|    time_elapsed         | 50         |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.00099191 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 4.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.64         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 28           |
|    time_elapsed         | 51           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0016193835 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 7.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.15         |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 29           |
|    time_elapsed         | 53           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0020248012 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 4.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.96         |
|    ep_rew_mean          | 1.48         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 30           |
|    time_elapsed         | 55           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0004698073 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 5.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.35         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0026775766 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 4.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.58         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0003300201 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000841    |
|    value_loss           | 5.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.5           |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 33            |
|    time_elapsed         | 61            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 0.00067678886 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.266        |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.43          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000816     |
|    value_loss           | 6.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.66         |
|    ep_rew_mean          | 1.91         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 34           |
|    time_elapsed         | 62           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0008959243 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 5.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 35          |
|    time_elapsed         | 64          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.015678063 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 4.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9          |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 36           |
|    time_elapsed         | 66           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0007608619 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 37           |
|    time_elapsed         | 68           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0023233646 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 6.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.79          |
|    ep_rew_mean          | 1.91          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 38            |
|    time_elapsed         | 70            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00053970225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97          |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 5.45          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.44         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 39           |
|    time_elapsed         | 71           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0010655292 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 190          |
|    policy_gradient_loss | -4.64e-05    |
|    value_loss           | 7.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77        |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 40          |
|    time_elapsed         | 73          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014276383 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 6.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.05         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 41           |
|    time_elapsed         | 75           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0021226567 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 5.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.64         |
|    ep_rew_mean          | 1.65         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 42           |
|    time_elapsed         | 77           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0015623744 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 5.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.07         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 43           |
|    time_elapsed         | 79           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0062991567 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00378      |
|    value_loss           | 6.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 44           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0032877112 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 8.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.24         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 45           |
|    time_elapsed         | 82           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0017953872 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
