/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016839735 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.408       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22         |
|    ep_rew_mean          | 0.16         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0063588372 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0674      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0449      |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011519289 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0719     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014377308 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0889     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68         |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0128068905 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0931      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0478      |
|    value_loss           | 0.261        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.012513446 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.845       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9         |
|    ep_rew_mean          | 0.515       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.004486287 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52         |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0031655724 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.576        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0206      |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15         |
|    ep_rew_mean          | 0.662        |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0030402213 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33        |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.003041955 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54         |
|    ep_rew_mean          | 0.96         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0004144581 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 1.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56         |
|    ep_rew_mean          | 0.93         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0012273593 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.569        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 1.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0003464282 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09         |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0010846774 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.607        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0095      |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.51         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0005713495 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 19           |
|    time_elapsed         | 28           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0008012473 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 20           |
|    time_elapsed         | 29           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020406293 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0005592819 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 1.23         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93          |
|    ep_rew_mean          | 1.08          |
| time/                   |               |
|    fps                  | 337           |
|    iterations           | 22            |
|    time_elapsed         | 33            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00064040447 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.398         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.56          |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.0101       |
|    value_loss           | 1.32          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.48         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0013540874 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 0.987        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91          |
|    ep_rew_mean          | 1.01          |
| time/                   |               |
|    fps                  | 336           |
|    iterations           | 24            |
|    time_elapsed         | 36            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00039364502 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.477         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.738         |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.00421      |
|    value_loss           | 1.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.49          |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 338           |
|    iterations           | 25            |
|    time_elapsed         | 37            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00027278322 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.329         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00319      |
|    value_loss           | 1.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47         |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 26           |
|    time_elapsed         | 39           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0007342383 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.67         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.45         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 27           |
|    time_elapsed         | 40           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0008035663 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.374        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26         |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 28           |
|    time_elapsed         | 42           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0007301991 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0831      |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.904        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 29           |
|    time_elapsed         | 43           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0005030529 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0891      |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 1.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 30            |
|    time_elapsed         | 45            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.00086951844 |
|    clip_fraction        | 0.0195        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.076        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.666         |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.000511     |
|    value_loss           | 1.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.63         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 31           |
|    time_elapsed         | 46           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0006024158 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0737      |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.483        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 1.09         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.82          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 341           |
|    iterations           | 32            |
|    time_elapsed         | 47            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00097126944 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0753       |
|    explained_variance   | 0.664         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.489         |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000674     |
|    value_loss           | 0.825         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83         |
|    ep_rew_mean          | 1.01         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 33           |
|    time_elapsed         | 49           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0012837232 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0834      |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 1.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 34            |
|    time_elapsed         | 51            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 0.00063963485 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0984       |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.526         |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 0.963         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.75          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 339           |
|    iterations           | 35            |
|    time_elapsed         | 52            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 0.00043071836 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0782       |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.327         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 0.845         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 36           |
|    time_elapsed         | 54           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010188578 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0688      |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.836        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 1.12          |
| time/                   |               |
|    fps                  | 336           |
|    iterations           | 37            |
|    time_elapsed         | 56            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00048465683 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0687       |
|    explained_variance   | 0.607         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.411         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000526     |
|    value_loss           | 0.901         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0032578912 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0867      |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 0.991        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 39           |
|    time_elapsed         | 59           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0010072377 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0969      |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.448        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 1.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.24          |
|    ep_rew_mean          | 1.29          |
| time/                   |               |
|    fps                  | 334           |
|    iterations           | 40            |
|    time_elapsed         | 61            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00014935399 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.644         |
|    n_updates            | 195           |
|    policy_gradient_loss | 0.00128       |
|    value_loss           | 0.959         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95          |
|    ep_rew_mean          | 1.13          |
| time/                   |               |
|    fps                  | 335           |
|    iterations           | 41            |
|    time_elapsed         | 62            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00032167078 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0799       |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.448         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 0.953         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22         |
|    ep_rew_mean          | 1.2          |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 42           |
|    time_elapsed         | 64           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0014825686 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0884      |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.000902    |
|    value_loss           | 0.834        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 43           |
|    time_elapsed         | 65           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0013004799 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.479        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 44           |
|    time_elapsed         | 67           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0007670263 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0709      |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.842        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05          |
|    ep_rew_mean          | 1.1           |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 45            |
|    time_elapsed         | 69            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00040001766 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0875       |
|    explained_variance   | 0.628         |
