/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | -6.28e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 2.17e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 22           |
|    time_elapsed         | 35           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 5.112274e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+05      |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 1.8e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.6          |
|    ep_rew_mean          | 466           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 23            |
|    time_elapsed         | 37            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 1.9236002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | -1.31e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.55e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000358     |
|    value_loss           | 1.57e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16            |
|    ep_rew_mean          | 426           |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 24            |
|    time_elapsed         | 38            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.4287223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | -2.78e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.44e+04      |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000617     |
|    value_loss           | 1.5e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 455           |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 25            |
|    time_elapsed         | 40            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 6.6996785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | -1.82e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5e+04       |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 1.47e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 26           |
|    time_elapsed         | 42           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 8.785282e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0971      |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+05     |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000122    |
|    value_loss           | 2.37e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | 292           |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 27            |
|    time_elapsed         | 44            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.2112549e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0953       |
|    explained_variance   | -2.62e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+05      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00014      |
|    value_loss           | 1.79e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 28           |
|    time_elapsed         | 45           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 8.947484e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0902      |
|    explained_variance   | 2.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04e+04     |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000724    |
|    value_loss           | 1.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 316          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 29           |
|    time_elapsed         | 47           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 2.214685e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0849      |
|    explained_variance   | 2.01e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+04      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000561    |
|    value_loss           | 1.35e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 428           |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 30            |
|    time_elapsed         | 49            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 3.8821017e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0841       |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.99e+04      |
|    n_updates            | 145           |
|    policy_gradient_loss | -6.46e-05     |
|    value_loss           | 2.3e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 553           |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 31            |
|    time_elapsed         | 51            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 3.3646007e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0803       |
|    explained_variance   | -2.44e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.27e+04      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00078      |
|    value_loss           | 1.49e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.2          |
|    ep_rew_mean          | 522           |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 32            |
|    time_elapsed         | 52            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.1709984e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0746       |
|    explained_variance   | 1.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+05      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 2.39e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 485           |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 33            |
|    time_elapsed         | 54            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.3844535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0731       |
|    explained_variance   | -2.48e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e+04       |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000476     |
|    value_loss           | 1.21e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 456           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 34            |
|    time_elapsed         | 56            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.9410701e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.071        |
|    explained_variance   | -3.81e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+05      |
|    n_updates            | 165           |
|    policy_gradient_loss | -5.02e-05     |
|    value_loss           | 2.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.1          |
|    ep_rew_mean          | 427           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 35            |
|    time_elapsed         | 58            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.2728036e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.066        |
|    explained_variance   | -4.53e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.38e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 1.24e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 372          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 36           |
|    time_elapsed         | 59           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 7.361523e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0642      |
|    explained_variance   | 2.16e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25e+04     |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.000191    |
|    value_loss           | 1.74e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27            |
|    ep_rew_mean          | 372           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 37            |
|    time_elapsed         | 61            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 2.6017544e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.061        |
|    explained_variance   | -7.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000469     |
|    value_loss           | 1.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 466           |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 38            |
|    time_elapsed         | 64            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.5556347e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0593       |
|    explained_variance   | -2.43e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.6e+04       |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 1.66e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.6          |
|    ep_rew_mean          | 469           |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 39            |
|    time_elapsed         | 67            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 1.4981837e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0545       |
|    explained_variance   | -1.23e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.32e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000498     |
|    value_loss           | 1.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 465           |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 40            |
|    time_elapsed         | 70            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.1937227e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0545       |
|    explained_variance   | -5.01e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+05      |
|    n_updates            | 195           |
|    policy_gradient_loss | -2.02e-05     |
|    value_loss           | 3.07e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.8          |
|    ep_rew_mean          | 510           |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 41            |
|    time_elapsed         | 72            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 2.5163521e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0515       |
|    explained_variance   | -2.62e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.85e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000479     |
|    value_loss           | 1.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | 471           |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 42            |
|    time_elapsed         | 75            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 2.3497269e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0508       |
|    explained_variance   | 4.89e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.82e+04      |
|    n_updates            | 205           |
|    policy_gradient_loss | -6.78e-05     |
|    value_loss           | 1.5e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.8          |
|    ep_rew_mean          | 442           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 43            |
|    time_elapsed         | 78            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 1.1037337e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0484       |
|    explained_variance   | 6.02e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -3.02e-05     |
|    value_loss           | 1.61e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | 491           |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 44            |
|    time_elapsed         | 81            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.1201599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0481       |
|    explained_variance   | -4.89e-06     |
|    learning_rate        | 0.0003        |
