/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 2.69         |
|    ep_rew_mean          | -0.0625      |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0054931687 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.088        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.111       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0284      |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0031755269 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004004798 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0037721351 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0976      |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64         |
|    ep_rew_mean          | 0.085        |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0025045355 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44         |
|    ep_rew_mean          | 0.0275       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0004723394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 55           |
|    policy_gradient_loss | 0.00195      |
|    value_loss           | 0.748        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16         |
|    ep_rew_mean          | 0.0975       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0027112267 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.0578       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.222        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72        |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.001698789 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32        |
|    ep_rew_mean          | 0.13        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.020287437 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00945     |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12         |
|    ep_rew_mean          | 0.0125       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0026871902 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00906     |
|    value_loss           | 1.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02          |
|    ep_rew_mean          | 0.0525        |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 17            |
|    time_elapsed         | 31            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00019130192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.397        |
|    explained_variance   | 0.294         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.198         |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000352     |
|    value_loss           | 0.89          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38        |
|    ep_rew_mean          | 0.0275      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004944421 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | -0.0338     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.312       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.76         |
|    ep_rew_mean          | 0.117        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0012492703 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0602      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.49          |
|    ep_rew_mean          | 0.055         |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00014709047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.351        |
|    explained_variance   | 0.321         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0161       |
|    n_updates            | 95            |
|    policy_gradient_loss | 2.43e-05      |
|    value_loss           | 0.197         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.001512125 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.139       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | 0.147        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 22           |
|    time_elapsed         | 40           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0029077278 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 105          |
|    policy_gradient_loss | 0.00255      |
|    value_loss           | 0.169        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24         |
|    ep_rew_mean          | 0.0775       |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0038345351 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00605      |
|    value_loss           | 0.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | 0.085        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0014427176 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0731       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 0.224        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.47        |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 25          |
|    time_elapsed         | 46          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.004521897 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00888     |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05        |
|    ep_rew_mean          | 0.163       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 26          |
|    time_elapsed         | 47          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.003978295 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 125         |
|    policy_gradient_loss | 0.00499     |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24        |
|    ep_rew_mean          | 0.128       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 27          |
|    time_elapsed         | 49          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.003835635 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.269       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.55         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 28           |
|    time_elapsed         | 51           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0012108138 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.471        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 29           |
|    time_elapsed         | 53           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0029790371 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00351     |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00612      |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39         |
|    ep_rew_mean          | 0.135        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 30           |
|    time_elapsed         | 55           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0012373546 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 145          |
|    policy_gradient_loss | 0.0024       |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.42         |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0026766895 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | -0.0451      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 0.285        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 32            |
|    time_elapsed         | 58            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00037326117 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.376        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0446       |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.00483      |
|    value_loss           | 0.189         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.55         |
|    ep_rew_mean          | 0.225        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 33           |
|    time_elapsed         | 60           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0026558866 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00646     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 0.233        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
|    ep_rew_mean          | 0.122        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 34           |
|    time_elapsed         | 62           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0034154048 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 165          |
|    policy_gradient_loss | 0.00436      |
|    value_loss           | 1.35         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.43          |
|    ep_rew_mean          | 0.15          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 35            |
|    time_elapsed         | 64            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 0.00082910515 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.331        |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00366      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00619      |
|    value_loss           | 0.278         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04         |
|    ep_rew_mean          | 0.0425       |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 36           |
|    time_elapsed         | 66           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 9.373936e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00765      |
|    n_updates            | 175          |
|    policy_gradient_loss | -8.56e-06    |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.49         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 37           |
|    time_elapsed         | 68           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0013616774 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0831      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.161        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.51          |
|    ep_rew_mean          | 0.325         |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 38            |
|    time_elapsed         | 69            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00037677807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.294        |
|    explained_variance   | 0.362         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.019         |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.00313      |
|    value_loss           | 0.248         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97         |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 39           |
|    time_elapsed         | 71           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0147746205 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00557      |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86         |
|    ep_rew_mean          | 0.0025       |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 40           |
|    time_elapsed         | 73           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016698993 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.811        |
|    n_updates            | 195          |
|    policy_gradient_loss | 0.00596      |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 41           |
|    time_elapsed         | 75           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0027955375 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0473      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.77         |
|    ep_rew_mean          | 0.152        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 42           |
|    time_elapsed         | 77           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0043871687 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.225        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.0825        |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 43            |
|    time_elapsed         | 79            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 8.3327235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0831       |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.00225       |
|    value_loss           | 0.197         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.64         |
|    ep_rew_mean          | 0.175        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 44           |
|    time_elapsed         | 80           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031912723 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 0.165        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.152       |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 45          |
|    time_elapsed         | 82          |
