/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | -0.000512   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 6.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.53         |
|    ep_rew_mean          | 95.5         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0030094301 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.000541     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+04     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 4.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.13         |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0010790582 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.000446     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 8.82e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.25         |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0005220135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.000826     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35e+04     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 8.14e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.74          |
|    ep_rew_mean          | 156           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00059393153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.332        |
|    explained_variance   | 0.000111      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.32e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00575      |
|    value_loss           | 7.75e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.14          |
|    ep_rew_mean          | 151           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00032549072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | 0.000136      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.23e+04      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00193      |
|    value_loss           | 1.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.53          |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00031848077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.294        |
|    explained_variance   | 0.000101      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.66e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 1.31e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.98         |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0005119222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 1.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+04     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 9.97e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0006099704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | -0.000119    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 9.43e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0001465634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | -6.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97e+04     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 1.34e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 8.51939e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 1.5e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 1.21e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0001375284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 2.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+04      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 1.29e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 361           |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 17            |
|    time_elapsed         | 33            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00014176755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.2          |
|    explained_variance   | -3.97e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.67e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00263      |
|    value_loss           | 1.49e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 233           |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 18            |
|    time_elapsed         | 35            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.2338354e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.193        |
|    explained_variance   | 1.94e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.16e+04      |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.000186     |
|    value_loss           | 2.4e+05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 8.58237e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 2.8e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -7.74e-05   |
|    value_loss           | 2.03e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 280           |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 20            |
|    time_elapsed         | 39            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 6.0866587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 9.3e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.85e+04      |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 1.56e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.4          |
|    ep_rew_mean          | 396           |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 21            |
|    time_elapsed         | 41            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.4848268e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 6.74e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.81e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000551     |
|    value_loss           | 1.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | 426           |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 22            |
|    time_elapsed         | 43            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 6.0553895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.171        |
|    explained_variance   | 2.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+05      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00095      |
|    value_loss           | 1.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 346           |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 23            |
|    time_elapsed         | 45            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 4.1482737e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | -1.13e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.92e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000846     |
|    value_loss           | 1.92e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 9.805383e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 3.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+05     |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.000527    |
|    value_loss           | 2.13e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | 324           |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 25            |
|    time_elapsed         | 49            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 4.1969586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.148        |
|    explained_variance   | 3.17e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.85e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000619     |
|    value_loss           | 1.8e+05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 26          |
|    time_elapsed         | 50          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 2.61924e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 1.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+04    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.000733   |
|    value_loss           | 1.55e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.4          |
|    ep_rew_mean          | 392           |
| time/                   |               |
|    fps                  | 261           |
|    iterations           | 27            |
|    time_elapsed         | 52            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 3.2686745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | -5.6e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.64e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000264     |
|    value_loss           | 2.71e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 404          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.436603e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 2.1e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.4e+04      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 1.29e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 525          |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 2.752035e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000598    |
|    value_loss           | 1.83e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 7.489696e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | -1.96e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.85e+04     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000216    |
|    value_loss           | 2.32e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.9          |
|    ep_rew_mean          | 332           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 31            |
|    time_elapsed         | 60            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 4.3563312e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 2.09e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+05       |
|    n_updates            | 150           |
|    policy_gradient_loss | -2.86e-05     |
|    value_loss           | 3.04e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | 254           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 32            |
|    time_elapsed         | 62            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.4282879e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.77e+04      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000239     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 348           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 33            |
|    time_elapsed         | 64            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 1.5494763e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 1.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+05      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000203     |
|    value_loss           | 2.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | 357           |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 34            |
|    time_elapsed         | 66            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 1.7011422e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 8.94e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.51e+04      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 1.95e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 8.079922e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 1.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.28e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 1.97e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 400           |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 36            |
|    time_elapsed         | 69            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.1513825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 1.75e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.76e+04      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 426          |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 4.060485e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0972      |
|    explained_variance   | -9.3e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25e+04     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 1.46e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | 432           |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 38            |
|    time_elapsed         | 73            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.6672071e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0938       |
|    explained_variance   | -1.43e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.04e+04      |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 1.61e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | 526           |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 39            |
|    time_elapsed         | 75            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 7.5107673e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0908       |
|    explained_variance   | -7.39e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.15e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 1.47e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 505          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 40           |
|    time_elapsed         | 77           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 5.940674e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0884      |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65e+04     |
|    n_updates            | 195          |
|    policy_gradient_loss | -3.78e-05    |
|    value_loss           | 2.33e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 41           |
|    time_elapsed         | 79           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 1.069915e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.087       |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 2.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 522           |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 42            |
|    time_elapsed         | 80            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 5.9877057e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0845       |
|    explained_variance   | -1.67e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51e+04      |
|    n_updates            | 205           |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 1.47e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.1          |
|    ep_rew_mean          | 490           |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 43            |
|    time_elapsed         | 82            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 7.4796844e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0825       |
|    explained_variance   | -2.86e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+05       |
|    n_updates            | 210           |
|    policy_gradient_loss | -2.88e-05     |
|    value_loss           | 2.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | 548           |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 44            |
|    time_elapsed         | 84            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.9510393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0808       |
|    explained_variance   | -1.55e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.24e+04      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000284     |
