/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 6.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.96         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0034906045 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00831     |
|    value_loss           | 6.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.19         |
|    ep_rew_mean          | 1.98         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 20           |
|    time_elapsed         | 40           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0063359095 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.0717       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 95           |
|    policy_gradient_loss | 0.00846      |
|    value_loss           | 7.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.51         |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 21           |
|    time_elapsed         | 42           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0038983217 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.32         |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0017555957 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.0962       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 105          |
|    policy_gradient_loss | 0.0051       |
|    value_loss           | 9.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 23           |
|    time_elapsed         | 46           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0018766026 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 6.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 24          |
|    time_elapsed         | 47          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004732375 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 115         |
|    policy_gradient_loss | 0.00254     |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.96         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0021557552 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 6.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.21       |
|    ep_rew_mean          | 0.738      |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 26         |
|    time_elapsed         | 51         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.01957983 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.39       |
|    n_updates            | 125        |
|    policy_gradient_loss | 0.0104     |
|    value_loss           | 10.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 27           |
|    time_elapsed         | 53           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0029951292 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.93        |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 28          |
|    time_elapsed         | 55          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003582013 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 6.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.29         |
|    ep_rew_mean          | 1.99         |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0029034438 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 7.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.45         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0006782623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.54        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 31          |
|    time_elapsed         | 60          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.008280182 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.72         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 32           |
|    time_elapsed         | 62           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0013328252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000919    |
|    value_loss           | 8.19         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.74          |
|    ep_rew_mean          | 2.01          |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 33            |
|    time_elapsed         | 64            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 0.00077111664 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.325        |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.43          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00592      |
|    value_loss           | 8.73          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.1         |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 34          |
|    time_elapsed         | 66          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.008043545 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 165         |
|    policy_gradient_loss | 0.00506     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.63        |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.001767836 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002717071 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.24         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0013060913 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 7.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.06         |
|    ep_rew_mean          | 1.92         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0042463196 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6          |
|    n_updates            | 185          |
|    policy_gradient_loss | 0.00213      |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.18         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 39           |
|    time_elapsed         | 75           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0013417124 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00685      |
|    value_loss           | 6.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.14         |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 40           |
|    time_elapsed         | 76           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0010207343 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 5.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 41          |
|    time_elapsed         | 78          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.001800168 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 2.71        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 42          |
|    time_elapsed         | 80          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.017574312 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 205         |
|    policy_gradient_loss | 0.00722     |
|    value_loss           | 9.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.78         |
|    ep_rew_mean          | 2.88         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 43           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0011351906 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 2.63         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 44           |
|    time_elapsed         | 83           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0027367703 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 7.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.18         |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 45           |
|    time_elapsed         | 85           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0005497144 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
