/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.000617     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 4.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.57         |
|    ep_rew_mean          | 87           |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0037650922 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.000161     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+04     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 4.63e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.13        |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.001423459 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.000744    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+04     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 7.98e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.45         |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0009559359 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 6.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14e+04     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.09e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.31         |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0010385275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | -0.000453    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 1.06e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.87         |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0005305442 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.000676     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15e+04     |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 1.38e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.96          |
|    ep_rew_mean          | 166           |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 11            |
|    time_elapsed         | 19            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00032530027 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.000267      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.15e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00226      |
|    value_loss           | 1.01e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 191           |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 12            |
|    time_elapsed         | 21            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00028296444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.247        |
|    explained_variance   | 0.00108       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.27e+04      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 1.17e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 292           |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 13            |
|    time_elapsed         | 22            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00025857112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.233        |
|    explained_variance   | 0.00116       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.62e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 1.14e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 412          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 4.634331e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.000119     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+05     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 1.62e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 390           |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 15            |
|    time_elapsed         | 26            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 5.5581448e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.214        |
|    explained_variance   | -0.000324     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.45e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 1.42e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 12.8           |
|    ep_rew_mean          | 391            |
| time/                   |                |
|    fps                  | 295            |
|    iterations           | 16             |
|    time_elapsed         | 27             |
|    total_timesteps      | 8192           |
| train/                  |                |
|    approx_kl            | 0.000112883165 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.203         |
|    explained_variance   | -9.89e-06      |
|    learning_rate        | 0.0003         |
|    loss                 | 5.74e+04       |
|    n_updates            | 75             |
|    policy_gradient_loss | -0.000926      |
|    value_loss           | 1.41e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 17           |
|    time_elapsed         | 29           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0001193597 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | -2.32e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 1.43e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 4.100881e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | -4.42e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+04     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000924    |
|    value_loss           | 1.29e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | 298           |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 19            |
|    time_elapsed         | 32            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 5.0972798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.178        |
|    explained_variance   | 3.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.2e+04       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 1.8e+05       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 20          |
|    time_elapsed         | 34          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 5.97405e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.000102    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17e+04    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.000509   |
|    value_loss           | 1.77e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 270           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 21            |
|    time_elapsed         | 36            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 3.1666248e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | 0.000148      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.91e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000607     |
|    value_loss           | 1.49e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 255           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 22            |
|    time_elapsed         | 37            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00017880904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.000111      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+04      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000826     |
|    value_loss           | 1.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 286           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 23            |
|    time_elapsed         | 39            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 4.8277085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.148        |
|    explained_variance   | 4.64e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.66e+04      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000451     |
|    value_loss           | 1.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16            |
|    ep_rew_mean          | 366           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 24            |
|    time_elapsed         | 41            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.0239695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0.000114      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.64e+04      |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000429     |
|    value_loss           | 2.17e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 364          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 4.585937e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 2.97e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.18e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000542    |
|    value_loss           | 1.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 342          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 26           |
|    time_elapsed         | 44           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 1.995603e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.000117     |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+05        |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 1.75e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.2          |
|    ep_rew_mean          | 399           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 27            |
|    time_elapsed         | 46            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.5391619e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 3.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.44e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000367     |
|    value_loss           | 1.39e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.4          |
|    ep_rew_mean          | 430           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 28            |
|    time_elapsed         | 47            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 8.7213935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.12         |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.71e+04      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000987     |
|    value_loss           | 1.29e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.5          |
|    ep_rew_mean          | 444           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 29            |
|    time_elapsed         | 49            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 2.5095185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | -4.07e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.97e+04      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 2.08e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 466          |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 30           |
|    time_elapsed         | 51           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 4.105037e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 4.95e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+05     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 2.6e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 365          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 2.419448e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | -4.66e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 2.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | 245           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 32            |
|    time_elapsed         | 54            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.9488077e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 2.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+05      |
|    n_updates            | 155           |
|    policy_gradient_loss | 1.33e-05      |
|    value_loss           | 3.5e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 219           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 33            |
|    time_elapsed         | 56            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.2209832e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 1.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.01e+05      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 2.61e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.6          |
|    ep_rew_mean          | 319           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 34            |
|    time_elapsed         | 58            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.2422639e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 3.53e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.96e+04      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000332     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | 345           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 35            |
|    time_elapsed         | 59            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 3.4891535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0968       |
|    explained_variance   | 3.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.86e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 2.11e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | 368           |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 36            |
|    time_elapsed         | 61            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.4672289e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0927       |
|    explained_variance   | 6.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 1.9e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.3          |
|    ep_rew_mean          | 381           |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 37            |
|    time_elapsed         | 63            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 3.7321937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0891       |
|    explained_variance   | 3.14e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.26e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000473     |
|    value_loss           | 1.38e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 439           |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 38            |
|    time_elapsed         | 65            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.7911661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0846       |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.49e+04      |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000377     |
|    value_loss           | 1.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.9          |
|    ep_rew_mean          | 420           |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 39            |
|    time_elapsed         | 67            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 1.5004538e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0818       |
|    explained_variance   | -2.01e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1e+04       |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000412     |
|    value_loss           | 1.36e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 457          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 40           |
|    time_elapsed         | 70           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 6.115297e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0799      |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+05     |
|    n_updates            | 195          |
|    policy_gradient_loss | -2.61e-05    |
|    value_loss           | 2.14e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 421           |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 41            |
|    time_elapsed         | 72            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 1.0382384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.077        |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.93e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 2.22e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 464          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 42           |
|    time_elapsed         | 74           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 7.283641e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0752      |
|    explained_variance   | 1.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+05     |
|    n_updates            | 205          |
|    policy_gradient_loss | -7.67e-05    |
|    value_loss           | 2.45e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.4         |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 43           |
|    time_elapsed         | 76           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 9.724172e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0736      |
|    explained_variance   | -2.15e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -7.67e-05    |
|    value_loss           | 1.69e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 488           |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 44            |
|    time_elapsed         | 78            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.2526056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0714       |
|    explained_variance   | -1.07e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.8e+04       |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 2.13e+05      |
