/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 9.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0009681036 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.66         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.62         |
|    ep_rew_mean          | 0.775        |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 30           |
|    time_elapsed         | 53           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0031258387 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27         |
|    n_updates            | 145          |
|    policy_gradient_loss | 0.00336      |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 31           |
|    time_elapsed         | 55           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0018491116 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.0738       |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.00216      |
|    value_loss           | 22.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.14          |
|    ep_rew_mean          | 1.97          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 32            |
|    time_elapsed         | 56            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00043904549 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.302        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 155           |
|    policy_gradient_loss | 0.000169      |
|    value_loss           | 8.96          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08       |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 33         |
|    time_elapsed         | 58         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.00231274 |
|    clip_fraction        | 0.0199     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.253     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 10.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.62         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 34           |
|    time_elapsed         | 60           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0025847685 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 12.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.88          |
|    ep_rew_mean          | 0.807         |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 35            |
|    time_elapsed         | 61            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 0.00033498043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.211        |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46          |
|    n_updates            | 170           |
|    policy_gradient_loss | 0.000805      |
|    value_loss           | 14.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.83          |
|    ep_rew_mean          | 0.948         |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 36            |
|    time_elapsed         | 63            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00013609242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.255        |
|    explained_variance   | 0.0792        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.96          |
|    n_updates            | 175           |
|    policy_gradient_loss | 0.00078       |
|    value_loss           | 20.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.62         |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 37           |
|    time_elapsed         | 65           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 4.236237e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000457     |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.1          |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0022541275 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.8          |
|    n_updates            | 185          |
|    policy_gradient_loss | 0.00377      |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.54         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 39           |
|    time_elapsed         | 68           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0017642988 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 9.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.57       |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 40         |
|    time_elapsed         | 70         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00025851 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36       |
|    n_updates            | 195        |
|    policy_gradient_loss | -0.000282  |
|    value_loss           | 10.6       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.84          |
|    ep_rew_mean          | 0.873         |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 41            |
|    time_elapsed         | 71            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00024054176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.251        |
|    explained_variance   | 0.219         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.76          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 15.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.9          |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 42           |
|    time_elapsed         | 73           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 4.100264e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.000757    |
|    value_loss           | 18           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 2.69          |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 43            |
|    time_elapsed         | 74            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00012260093 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.223        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 10            |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000974      |
|    value_loss           | 17.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.21         |
|    ep_rew_mean          | 2.09         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 44           |
|    time_elapsed         | 76           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010773024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.48         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 45           |
|    time_elapsed         | 78           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0023162619 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00824     |
