/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0014575622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 4.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 4.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.16         |
|    ep_rew_mean          | 161          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0010671312 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | -4.28e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+04     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 5.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.79         |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0008646881 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.000203     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00847     |
|    value_loss           | 5.92e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.86          |
|    ep_rew_mean          | 206           |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 8             |
|    time_elapsed         | 13            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00025838625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.377        |
|    explained_variance   | 1.59e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.53e+04      |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.00493      |
|    value_loss           | 1.68e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.6           |
|    ep_rew_mean          | 230           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00045356154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.362        |
|    explained_variance   | 6.4e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.17e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00538      |
|    value_loss           | 8.31e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.31          |
|    ep_rew_mean          | 363           |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 10            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00020521134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.342        |
|    explained_variance   | 2.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.78e+04      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00325      |
|    value_loss           | 1.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.4           |
|    ep_rew_mean          | 425           |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 11            |
|    time_elapsed         | 18            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00017764478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.329        |
|    explained_variance   | -1.22e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.17e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00413      |
|    value_loss           | 1.22e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 418           |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 12            |
|    time_elapsed         | 20            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00014911301 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.315        |
|    explained_variance   | 3.39e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.92e+04      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00357      |
|    value_loss           | 1.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 403           |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 13            |
|    time_elapsed         | 21            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00022348657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.302        |
|    explained_variance   | 3.59e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.18e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00426      |
|    value_loss           | 1.47e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 453           |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 14            |
|    time_elapsed         | 23            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00011478015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 2.43e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.69e+04      |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00322      |
|    value_loss           | 1.3e+05       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 11.6           |
|    ep_rew_mean          | 476            |
| time/                   |                |
|    fps                  | 307            |
|    iterations           | 15             |
|    time_elapsed         | 25             |
|    total_timesteps      | 7680           |
| train/                  |                |
|    approx_kl            | 0.000106629916 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.275         |
|    explained_variance   | -3.93e-06      |
|    learning_rate        | 0.0003         |
|    loss                 | 8.25e+04       |
|    n_updates            | 70             |
|    policy_gradient_loss | -0.00296       |
|    value_loss           | 1.63e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 421           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 16            |
|    time_elapsed         | 26            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00014285429 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.264        |
|    explained_variance   | 1.08e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.99e+04      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.00288      |
|    value_loss           | 1.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 448           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 17            |
|    time_elapsed         | 28            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00026142958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.251        |
|    explained_variance   | -2.26e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.25e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00494      |
|    value_loss           | 1.11e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.6         |
|    ep_rew_mean          | 580          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 18           |
|    time_elapsed         | 29           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 9.953929e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 7.09e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94e+04     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.6e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 599           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 19            |
|    time_elapsed         | 31            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 5.8202306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.227        |
|    explained_variance   | 3.1e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.06e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00216      |
|    value_loss           | 2.39e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 674          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 3.277487e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 5.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+05     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 2.79e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 613           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 21            |
|    time_elapsed         | 34            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.8691487e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | 1.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 2.83e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 632           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 22            |
|    time_elapsed         | 36            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 5.8743404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.208        |
|    explained_variance   | 2.98e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+05      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00157      |
|    value_loss           | 2.58e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | 667           |
| time/                   |               |
|    fps                  | 308           |
|    iterations           | 23            |
|    time_elapsed         | 38            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 4.8614456e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 2.08e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+05      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 2.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16            |
|    ep_rew_mean          | 690           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 24            |
|    time_elapsed         | 39            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 4.2639906e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.194        |
|    explained_variance   | -1.07e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.8e+04       |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.00168      |
|    value_loss           | 1.98e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 677          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 7.360894e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+05     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 2.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 751          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 26           |
|    time_elapsed         | 43           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 1.985277e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 4.17e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+05     |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000573    |
|    value_loss           | 3.21e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.1          |
|    ep_rew_mean          | 830           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 27            |
|    time_elapsed         | 44            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.7014681e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 1.01e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+05      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000918     |
|    value_loss           | 3.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.7          |
|    ep_rew_mean          | 836           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 28            |
|    time_elapsed         | 46            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 8.3627296e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.17         |
|    explained_variance   | -3.1e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.71e+04      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.00245      |
|    value_loss           | 1.8e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18            |
|    ep_rew_mean          | 919           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 29            |
|    time_elapsed         | 48            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 3.1604082e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | 7.57e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 3.71e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.4          |
|    ep_rew_mean          | 926           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 30            |
|    time_elapsed         | 49            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.2592838e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | -2.86e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.69e+04      |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 2.27e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 942          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 31           |
|    time_elapsed         | 51           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 4.040287e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | -2.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 2.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 885          |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 32           |
|    time_elapsed         | 53           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 2.773956e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | -5.01e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+05     |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 2.43e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 915          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 33           |
|    time_elapsed         | 55           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 3.339874e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 4.23e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 2.29e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | 896           |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 34            |
|    time_elapsed         | 57            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 5.1691197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | -6.44e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.63e+04      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 2.16e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.8          |
|    ep_rew_mean          | 954           |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 35            |
|    time_elapsed         | 59            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.5967758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+05       |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.0008       |
|    value_loss           | 3.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | 1.02e+03      |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 36            |
|    time_elapsed         | 61            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.2875884e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | -2.98e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+05      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000811     |
|    value_loss           | 2.71e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 37           |
|    time_elapsed         | 63           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 8.508947e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | -6.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68e+04     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 2.02e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 38           |
|    time_elapsed         | 65           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 1.835858e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+05     |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00099     |
|    value_loss           | 2.88e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | 1.2e+03       |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 39            |
|    time_elapsed         | 67            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 1.8238323e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | -6.32e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+05      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000994     |
|    value_loss           | 2.95e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 1.13e+03      |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 40            |
|    time_elapsed         | 69            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.6942074e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | -4.89e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48e+05      |
|    n_updates            | 195           |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 4.28e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25            |
|    ep_rew_mean          | 1.28e+03      |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 41            |
|    time_elapsed         | 71            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 1.0652584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | -1.07e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+05       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 3.14e+05      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 42         |
|    time_elapsed         | 74         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 6.9089e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | -6.56e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46e+05   |
|    n_updates            | 205        |
|    policy_gradient_loss | -0.000541  |
|    value_loss           | 3.4e+05    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | 1.27e+03      |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 43            |
|    time_elapsed         | 76            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 9.4017014e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | -2.5e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+05      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 3.6e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.2          |
|    ep_rew_mean          | 1.19e+03      |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 44            |
|    time_elapsed         | 78            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 4.5303954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0987       |
|    explained_variance   | -1.49e-05     |
|    learning_rate        | 0.0003        |
