/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 7.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.75         |
|    ep_rew_mean          | 0.78         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0020241234 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.0611       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 5.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.96        |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.021555964 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.00608     |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.11         |
|    ep_rew_mean          | 0.983        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0075611356 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.0953       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 5.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.84        |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.005770408 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 5.4         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.23          |
|    ep_rew_mean          | 1.47          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 14            |
|    time_elapsed         | 25            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00026333187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.318        |
|    explained_variance   | 0.0757        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.59          |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 8.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0020940248 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 70           |
|    policy_gradient_loss | 1.63e-07     |
|    value_loss           | 9.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.65        |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 16          |
|    time_elapsed         | 28          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012307034 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.00301     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.21        |
|    ep_rew_mean          | 1.78        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.001446533 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.59         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0023987754 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 85           |
|    policy_gradient_loss | 0.0033       |
|    value_loss           | 8.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.38         |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 19           |
|    time_elapsed         | 34           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0031935694 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 5.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.59         |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 20           |
|    time_elapsed         | 35           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0006197967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.91        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 21          |
|    time_elapsed         | 37          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.008977887 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.0701      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00582     |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.06        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 22          |
|    time_elapsed         | 39          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.003797348 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 5.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.62         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0028637722 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 9.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.45          |
|    ep_rew_mean          | 1.75          |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 24            |
|    time_elapsed         | 42            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00016622862 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.322        |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.0026       |
|    value_loss           | 5.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.96          |
|    ep_rew_mean          | 2.23          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 25            |
|    time_elapsed         | 44            |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00020023121 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.266        |
|    explained_variance   | 0.0861        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.74          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000863     |
|    value_loss           | 12.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 0.93        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 26          |
|    time_elapsed         | 46          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005585932 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.0849      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 9.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 27          |
|    time_elapsed         | 47          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.019062845 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.0607      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00529     |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49         |
|    ep_rew_mean          | 0.743        |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 28           |
|    time_elapsed         | 49           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0039356304 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 5.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.32        |
|    ep_rew_mean          | 0.735       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 29          |
|    time_elapsed         | 51          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.014227521 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | 8.88e-05    |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.07       |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 30         |
|    time_elapsed         | 53         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.00894608 |
|    clip_fraction        | 0.0496     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.369     |
|    explained_variance   | 0.0249     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.97       |
|    n_updates            | 145        |
|    policy_gradient_loss | 0.00365    |
|    value_loss           | 11.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 31           |
|    time_elapsed         | 54           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0046923077 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 3.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.2         |
|    ep_rew_mean          | 0.938       |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 32          |
|    time_elapsed         | 56          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004662184 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 155         |
|    policy_gradient_loss | 0.000359    |
|    value_loss           | 8.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 33           |
|    time_elapsed         | 57           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0047087437 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 6.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.68        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 34          |
|    time_elapsed         | 59          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.007862659 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 5.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.59         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 35           |
|    time_elapsed         | 61           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0017502138 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.65         |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 36           |
|    time_elapsed         | 62           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0019509287 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.0892       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 11.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.18       |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 37         |
|    time_elapsed         | 64         |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.00554745 |
|    clip_fraction        | 0.0422     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.313     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.31       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00132   |
|    value_loss           | 9.59       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.19         |
|    ep_rew_mean          | 1.69         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 38           |
|    time_elapsed         | 66           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0057495404 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.267       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 8.53         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.56          |
|    ep_rew_mean          | 2.08          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 39            |
|    time_elapsed         | 68            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 0.00072874094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.23         |
|    explained_variance   | 0.072         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000606     |
|    value_loss           | 12.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.97         |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 40           |
|    time_elapsed         | 69           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022388792 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 7.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 41          |
|    time_elapsed         | 71          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.006760599 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | -0.0971     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 7.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 42           |
|    time_elapsed         | 72           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0011992981 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 3.61         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 43           |
|    time_elapsed         | 74           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0030928203 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00326      |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 44           |
|    time_elapsed         | 76           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0005525961 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 7.61         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 8.75           |
|    ep_rew_mean          | 1.86           |
| time/                   |                |
|    fps                  | 296            |
|    iterations           | 45             |
|    time_elapsed         | 77             |
|    total_timesteps      | 23040          |
| train/                  |                |
|    approx_kl            | 0.000103244034 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.27          |
|    explained_variance   | 0.156          |
|    learning_rate        | 0.0003         |
