/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 4.17         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0024707536 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.059        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0208      |
|    value_loss           | 8.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.002010775 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.0688      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 5.89         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0019555623 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0004145127 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.64         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0012413631 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.0947       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.001060971 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 13.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 10.6          |
| time/                   |               |
|    fps                  | 247           |
|    iterations           | 14            |
|    time_elapsed         | 28            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00021371688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74          |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 11.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 15            |
|    time_elapsed         | 30            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00010513712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0959       |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.0023       |
|    value_loss           | 18.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0002533726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0854      |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 23.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 13.8          |
| time/                   |               |
|    fps                  | 254           |
|    iterations           | 17            |
|    time_elapsed         | 34            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00018232432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.076        |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0003        |
|    loss                 | 13            |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 26.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 18           |
|    time_elapsed         | 35           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 5.283323e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0698      |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 9.476207e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0666      |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | 1.97e-05     |
|    value_loss           | 21           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.7          |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 20            |
|    time_elapsed         | 39            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00012514507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0662       |
|    explained_variance   | 0.487         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98          |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 12.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.2          |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 21            |
|    time_elapsed         | 41            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.5915215e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0576       |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 7.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 9.571831e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.054       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 12.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.9          |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 23            |
|    time_elapsed         | 44            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00019323453 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0459       |
|    explained_variance   | 0.637         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2           |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00227      |
|    value_loss           | 6.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.7          |
|    ep_rew_mean          | 14.6          |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 24            |
|    time_elapsed         | 46            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.8063001e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.52          |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000743     |
|    value_loss           | 21.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 25           |
|    time_elapsed         | 48           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0004241719 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0332      |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 9.85         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.3          |
|    ep_rew_mean          | 15.4          |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 26            |
|    time_elapsed         | 50            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 3.3389893e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0289       |
|    explained_variance   | 0.704         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.07          |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 8.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 27           |
|    time_elapsed         | 52           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 8.430565e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0254      |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 29.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.3          |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 28            |
|    time_elapsed         | 53            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 5.3738477e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0244       |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0003        |
|    loss                 | 14.3          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000714     |
|    value_loss           | 28.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 32            |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 1.0966323e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0226       |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000145     |
|    value_loss           | 4.57          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 2.844492e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0235      |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 145          |
|    policy_gradient_loss | 1.51e-05     |
|    value_loss           | 4.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 6.193295e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0241      |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 150          |
|    policy_gradient_loss | 5.54e-05     |
|    value_loss           | 8.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.5          |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 32            |
|    time_elapsed         | 60            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.8903596e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0236       |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.02          |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 11.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.7          |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 33            |
|    time_elapsed         | 62            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 1.1905329e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0221       |
|    explained_variance   | 0.776         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000552     |
|    value_loss           | 7.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 34            |
|    time_elapsed         | 64            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 1.9208528e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0211       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 165           |
|    policy_gradient_loss | 8.35e-09      |
|    value_loss           | 2.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36            |
|    ep_rew_mean          | 18.7          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 35            |
|    time_elapsed         | 65            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.0975637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 170           |
|    policy_gradient_loss | 8.41e-05      |
|    value_loss           | 21.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 36           |
|    time_elapsed         | 67           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 7.800758e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0215      |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 7.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 17.1          |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 37            |
|    time_elapsed         | 69            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 1.2805685e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0209       |
|    explained_variance   | 0.796         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96          |
|    n_updates            | 180           |
|    policy_gradient_loss | -2.58e-06     |
|    value_loss           | 12.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.2          |
|    ep_rew_mean          | 17.7          |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 38            |
|    time_elapsed         | 71            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.2177043e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0207       |
|    explained_variance   | 0.615         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79          |
|    n_updates            | 185           |
|    policy_gradient_loss | -3.93e-05     |
|    value_loss           | 7.59          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.2          |
|    ep_rew_mean          | 17.6          |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 39            |
|    time_elapsed         | 72            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 5.6530116e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000293     |
|    value_loss           | 16.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.3          |
|    ep_rew_mean          | 18.1          |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 40            |
|    time_elapsed         | 74            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.9685907e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0193       |
|    explained_variance   | 0.718         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.61          |
|    n_updates            | 195           |
|    policy_gradient_loss | 8.11e-06      |
|    value_loss           | 11.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.3          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 41            |
|    time_elapsed         | 76            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 2.1825428e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0187       |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000576     |
|    value_loss           | 7.27          |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 34.3     |
|    ep_rew_mean          | 18.4     |
| time/                   |          |
|    fps                  | 275      |
|    iterations           | 42       |
|    time_elapsed         | 78       |
|    total_timesteps      | 21504    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0171  |
|    explained_variance   | 0.734    |
|    learning_rate        | 0.0003   |
|    loss                 | 13.6     |
|    n_updates            | 205      |
|    policy_gradient_loss | 4.99e-07 |
|    value_loss           | 30       |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.2          |
|    ep_rew_mean          | 18.8          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 43            |
|    time_elapsed         | 79            |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 6.7276414e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0171       |
|    explained_variance   | 0.798         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.28          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 13.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 44           |
|    time_elapsed         | 81           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 2.712477e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0164      |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 45           |
|    time_elapsed         | 83           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 1.816079e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0163      |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
