/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.69        |
|    ep_rew_mean          | -0.075      |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.007100962 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28        |
|    ep_rew_mean          | 0.0425      |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007996332 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63        |
|    ep_rew_mean          | 0.0875      |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.003872714 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.48         |
|    ep_rew_mean          | 0.133        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0030313507 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.0999       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 2.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95        |
|    ep_rew_mean          | 0.485       |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.005276123 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.0877      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000462   |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | 0.168       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004097393 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.82         |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0038515814 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 2.52         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.41          |
|    ep_rew_mean          | 1.05          |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00020131993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.349        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.06          |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 8.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.41         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0020030574 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 5.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.24         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0013078505 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 7.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.33         |
|    ep_rew_mean          | 1.9          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0015070601 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 9.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.3          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0024450044 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 11.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.56          |
|    ep_rew_mean          | 2.49          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 19            |
|    time_elapsed         | 35            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.6304915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54          |
|    n_updates            | 90            |
|    policy_gradient_loss | 0.00121       |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.01          |
|    ep_rew_mean          | 1.33          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00043580012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.222        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.43          |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.00271      |
|    value_loss           | 14.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 1.67         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0005475039 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.25         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000726    |
|    value_loss           | 12.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.69          |
|    ep_rew_mean          | 2.42          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 22            |
|    time_elapsed         | 40            |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 0.00073361315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.224        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.79          |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00397      |
|    value_loss           | 13            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.83          |
|    ep_rew_mean          | 2.54          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 23            |
|    time_elapsed         | 42            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00015128183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.202        |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.82          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 13            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.76          |
|    ep_rew_mean          | 2.08          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 24            |
|    time_elapsed         | 44            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.4919165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.188        |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45          |
|    n_updates            | 115           |
|    policy_gradient_loss | 0.000204      |
|    value_loss           | 17.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.18         |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 25           |
|    time_elapsed         | 45           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0010279012 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.04         |
|    ep_rew_mean          | 1.83         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 26           |
|    time_elapsed         | 47           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0005891835 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.57         |
|    n_updates            | 125          |
|    policy_gradient_loss | 0.00187      |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.19          |
|    ep_rew_mean          | 2.35          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 27            |
|    time_elapsed         | 49            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00031130674 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.225        |
|    explained_variance   | 0.373         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.39          |
|    n_updates            | 130           |
|    policy_gradient_loss | 0.00148       |
|    value_loss           | 9.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.51          |
|    ep_rew_mean          | 2.5           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 28            |
|    time_elapsed         | 51            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00074053067 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.198        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.94          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.00389      |
|    value_loss           | 13.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 3.19          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 29            |
|    time_elapsed         | 53            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 9.9962286e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.36          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.48          |
|    n_updates            | 140           |
|    policy_gradient_loss | 0.000285      |
|    value_loss           | 13.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.04          |
|    ep_rew_mean          | 2.12          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 30            |
|    time_elapsed         | 55            |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.00012014707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.175        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.19          |
|    n_updates            | 145           |
|    policy_gradient_loss | 0.000997      |
|    value_loss           | 14.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.16          |
|    ep_rew_mean          | 2.52          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 31            |
|    time_elapsed         | 56            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 0.00043553876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.7           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00242      |
|    value_loss           | 15.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 3.65          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 32            |
|    time_elapsed         | 58            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00044508453 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.83          |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.00306      |
|    value_loss           | 16.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 3.96          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 33            |
|    time_elapsed         | 60            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 0.00070596446 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00504      |
|    value_loss           | 18.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 2.81          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 34            |
|    time_elapsed         | 62            |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.5835005e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.9          |
|    n_updates            | 165           |
|    policy_gradient_loss | 0.000479      |
|    value_loss           | 19.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.08          |
|    ep_rew_mean          | 1.73          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 35            |
|    time_elapsed         | 64            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 8.5756765e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.5          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 20.4          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 8.79           |
|    ep_rew_mean          | 2.16           |
| time/                   |                |
|    fps                  | 279            |
|    iterations           | 36             |
|    time_elapsed         | 65             |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | 0.000102003454 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.191         |
|    explained_variance   | 0.453          |
|    learning_rate        | 0.0003         |
|    loss                 | 5.71           |
|    n_updates            | 175            |
|    policy_gradient_loss | -0.000615      |
|    value_loss           | 9.32           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 37           |
|    time_elapsed         | 67           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0024284883 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.49         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000517    |
|    value_loss           | 16.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 2.71          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 38            |
|    time_elapsed         | 69            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 4.0368177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.4          |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 19            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 2.48          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 39            |
|    time_elapsed         | 71            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 3.9935345e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.36          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.52          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 16.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 2.8           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 40            |
|    time_elapsed         | 73            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00012600649 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.43          |
|    n_updates            | 195           |
|    policy_gradient_loss | 0.000548      |
|    value_loss           | 14.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.48          |
|    ep_rew_mean          | 2.32          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 41            |
|    time_elapsed         | 74            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00060969027 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.407         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.24          |
|    n_updates            | 200           |
|    policy_gradient_loss | 0.000707      |
|    value_loss           | 16.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.28          |
|    ep_rew_mean          | 2.01          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 42            |
|    time_elapsed         | 76            |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00030188903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.62          |
|    n_updates            | 205           |
|    policy_gradient_loss | 0.000209      |
|    value_loss           | 13.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.52         |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 43           |
|    time_elapsed         | 78           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0020055955 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000892     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 44           |
|    time_elapsed         | 80           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0036103667 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 14.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.03          |
|    ep_rew_mean          | 2.21          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 45            |
|    time_elapsed         | 81            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 8.0662256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.247         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.39          |
|    n_updates            | 220           |
