/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.99         |
|    ep_rew_mean          | 445          |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0002532358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 7.39e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+05     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0046      |
|    value_loss           | 1.9e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0004159523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | -3.14e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 1.4e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 628           |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 14            |
|    time_elapsed         | 23            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 5.3300057e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.213        |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96e+05      |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 3.08e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 684          |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 3.273436e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 6.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 2.31e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 630           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 16            |
|    time_elapsed         | 26            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00020980882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.197        |
|    explained_variance   | 5.6e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.68e+04      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.00385      |
|    value_loss           | 1.32e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 690           |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 17            |
|    time_elapsed         | 27            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00016940327 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.182        |
|    explained_variance   | 1.04e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.02e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00337      |
|    value_loss           | 1.72e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 707           |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 18            |
|    time_elapsed         | 29            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.2262335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 1.48e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+05      |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 2.86e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 879         |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 2.67711e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 8.23e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.42e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 2.69e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 852          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 4.650629e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | -9.66e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+05     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 2.72e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 827          |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 21           |
|    time_elapsed         | 34           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 2.963841e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 1.61e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+05     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 3.27e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 18.5           |
|    ep_rew_mean          | 871            |
| time/                   |                |
|    fps                  | 307            |
|    iterations           | 22             |
|    time_elapsed         | 36             |
|    total_timesteps      | 11264          |
| train/                  |                |
|    approx_kl            | 0.000106476014 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.151         |
|    explained_variance   | -4.29e-06      |
|    learning_rate        | 0.0003         |
|    loss                 | 1.7e+05        |
|    n_updates            | 105            |
|    policy_gradient_loss | -0.00248       |
|    value_loss           | 2.52e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 948          |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 3.434252e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 3.35e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.8          |
|    ep_rew_mean          | 960           |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 24            |
|    time_elapsed         | 39            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 4.0662824e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 5.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.12e+04      |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 2.57e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 8.932303e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 8.64e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+05     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 2.75e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 1.01e+03      |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 26            |
|    time_elapsed         | 43            |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 3.1916657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | -5.25e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+05      |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 2.97e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.3          |
|    ep_rew_mean          | 935           |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 27            |
|    time_elapsed         | 45            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.2788107e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | -4.17e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+05      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000684     |
|    value_loss           | 3.22e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 978          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 28           |
|    time_elapsed         | 47           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.647396e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+05     |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 2.04e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.7          |
|    ep_rew_mean          | 1.09e+03      |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 29            |
|    time_elapsed         | 48            |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 3.5737292e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 1.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 3.04e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 30           |
|    time_elapsed         | 50           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 6.309827e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+05     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 4.37e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.8          |
|    ep_rew_mean          | 1.24e+03      |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 31            |
|    time_elapsed         | 53            |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 3.0133175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 4.47e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+05      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 3.22e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.5          |
|    ep_rew_mean          | 1.39e+03      |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 32            |
|    time_elapsed         | 56            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.3047713e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0975       |
|    explained_variance   | 7.57e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+05      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000774     |
|    value_loss           | 3.93e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | 1.47e+03      |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 33            |
|    time_elapsed         | 58            |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 1.5602214e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0944       |
|    explained_variance   | 8.11e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.92e+05      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000947     |
|    value_loss           | 4.94e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 34           |
|    time_elapsed         | 61           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 3.560772e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0911      |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+05     |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 2.63e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.2          |
|    ep_rew_mean          | 1.56e+03      |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 35            |
|    time_elapsed         | 64            |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 1.2140605e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0857       |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+05      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000801     |
|    value_loss           | 4.75e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.5          |
|    ep_rew_mean          | 1.67e+03      |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 36            |
|    time_elapsed         | 67            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 7.3506963e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0831       |
|    explained_variance   | -2.26e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03e+05      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000598     |
|    value_loss           | 4.11e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.4          |
|    ep_rew_mean          | 1.66e+03      |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 37            |
|    time_elapsed         | 70            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 3.0478812e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0811       |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+05      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 4e+05         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.4          |
|    ep_rew_mean          | 1.57e+03      |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 38            |
|    time_elapsed         | 73            |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 1.8193852e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0758       |
|    explained_variance   | -1.79e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+05       |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.001        |
|    value_loss           | 4.21e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.9          |
|    ep_rew_mean          | 1.57e+03      |
| time/                   |               |
|    fps                  | 261           |
|    iterations           | 39            |
|    time_elapsed         | 76            |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 1.6246573e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0729       |
|    explained_variance   | -2.5e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38e+05      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000805     |
|    value_loss           | 3.26e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 40           |
|    time_elapsed         | 79           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 7.575145e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0714      |
|    explained_variance   | -1.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+05     |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 3.59e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.7          |
|    ep_rew_mean          | 1.27e+03      |
| time/                   |               |
|    fps                  | 255           |
|    iterations           | 41            |
|    time_elapsed         | 82            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 1.7209095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0694       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+05      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000809     |
|    value_loss           | 3.51e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 42           |
|    time_elapsed         | 84           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 6.231363e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0679      |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.000472    |
|    value_loss           | 4.83e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 43           |
|    time_elapsed         | 87           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 1.171953e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.065       |
|    explained_variance   | -2.86e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+05     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 4.51e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.7          |
|    ep_rew_mean          | 1.56e+03      |
| time/                   |               |
|    fps                  | 248           |
|    iterations           | 44            |
|    time_elapsed         | 90            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.3946515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
